tx_id,timestamp,from_address,to_address,amount,token,method,chain,is_new_address,velocity_last_window,score,penalty_total,reasons,explain
0x35b966bb12479f48f8b0e3bdb132487d0dd16d45413b3b3ce09916bb6fde7310,2025-08-25T22:09:59+00:00,0x7049a18279500a25864c509137d7de4ff0048957,0xba47cbfdd61029833841fcaa2ec2591ddfa87e51,0.0,ETH,CALL,ETH,yes,0,80,20,Endereço remetente não conhecido,"{""weights"": {""new_address"": 20}, ""contrib_pct"": {""new_address"": 100.0}}"
0x621bde17c6507f900c2b140a642e83ca5970fb62a346c7340e9ecee4a0606597,2025-08-25T22:09:59+00:00,0x9247db53aa77d2630a8da46cc33c950176578f65,0xba47cbfdd61029833841fcaa2ec2591ddfa87e51,0.0,ETH,CALL,ETH,yes,0,80,20,Endereço remetente não conhecido,"{""weights"": {""new_address"": 20}, ""contrib_pct"": {""new_address"": 100.0}}"
0x33b5ec4b52e330f95f9e232e352206e981f4987dc468fcd1f920efda1272799f,2025-08-25T22:09:59+00:00,0xc445a471debbc8ef54dbfd90af406b6a682313e3,0xc90d7c41974397cb8b260238ec9ecb6bbd965259,0.0,ETH,CALL,ETH,yes,0,80,20,Endereço remetente não conhecido,"{""weights"": {""new_address"": 20}, ""contrib_pct"": {""new_address"": 100.0}}"
0x82c45193ee869f6ddd76eda292de47aaea9f0b92854f7f5615ba52763adde666,2025-08-25T22:09:59+00:00,0x6f0a91ef8adeb54db0e63be507747ab9a31d3926,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x560c71ff5b4c8b3c29adfd24f26b095aef704b67f29173bbe3510e316ca989a8,2025-08-25T22:09:59+00:00,0xb36ce3f521a1ff4b0cffb82ddd71f0a51fcf56ce,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xb07850577b7535167a24c3bba9952242a96a37be83c54e54a1ff6871456b9137,2025-08-25T22:09:59+00:00,0x3a67b184803641ba107c4c75276d747d123e49ca,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0x35f4092782ba72d19fa6fc6f12d9de18a7684725657c83d8491a23a77fbcc0de,2025-08-25T22:09:59+00:00,0x6d0fd7ebd61ddc9260fc15be575e0693da6ab4b8,0xeff6cb8b614999d130e537751ee99724d01aa167,0.0,ETH,CALL,ETH,yes,0,80,20,Endereço remetente não conhecido,"{""weights"": {""new_address"": 20}, ""contrib_pct"": {""new_address"": 100.0}}"
0x78ba7c67e585a8aca7cc66d5c87fae3913ccaba7afdc0980b8be2fcc1a813863,2025-08-25T22:09:59+00:00,0x993f64e049f95d246dc7b0d196cb5dc419d4e1f1,0x0178070d088c235e1dc2696d257f90b3ded475a3,0.0,ETH,CALL,ETH,no,0,100,0,,"{""weights"": {}, ""contrib_pct"": {}}"
0xb7851679e3d9d5bff9c7a68402a73ee0ab851d1ab0f5859d58a82213c3e1c3c9,2025-08-25T22:09:59+00:00,0xc066ac5d385419b1a8c43a0e146fa439837a8b8c,0x9390c7f9710ec3d88334396bd9151376ca8801c7,0.00062388,ETH,TRANSFER,ETH,yes,0,80,20,Endereço remetente não conhecido,"{""weights"": {""new_address"": 20}, ""contrib_pct"": {""new_address"": 100.0}}"
0x50a4d198fc30fbe350f4ec3cd710170522dc6c8e7e3f01c2f1e5a72d857c0bdf,2025-08-25T22:09:59+00:00,0x9390c7f9710ec3d88334396bd9151376ca8801c7,0x00b19a5200a100e5fc4c9800772f4d002f218400,0.0,ETH,CALL,ETH,yes,0,80,20,Endereço remetente não conhecido,"{""weights"": {""new_address"": 20}, ""contrib_pct"": {""new_address"": 100.0}}"
